"Bay","Site","Quadrat","Weight_kg","Adults","Seed","Spat","Total Live","Total Dead","Month","Day","Year","Date","Period","Season"
"Pensacola","Square Bar",1,2.19,0,8,16,24,1,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Square Bar",2,1.61,0,7,21,28,1,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Square Bar",3,2.02,0,9,21,30,4,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Square Bar",4,2.38,0,17,14,31,1,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Square Bar",5,1.74,0,10,12,22,2,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",1,1.55,0,1,2,3,29,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",2,2.89,0,1,0,1,9,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",3,1.77,0,2,0,2,17,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",4,2.44,0,0,0,0,44,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",5,0.03,0,0,0,0,2,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",1,2.86,0,1,0,1,27,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",2,3.23,0,1,2,3,36,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",3,2.92,0,0,0,0,48,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",4,2.26,0,0,2,2,22,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",5,4.08,0,5,1,6,8,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",1,3.44,0,0,2,2,22,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",2,3.97,0,0,0,0,24,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",3,2.01,0,0,0,0,16,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",4,3.64,0,1,1,2,13,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",5,2.84,0,0,1,1,39,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",1,1.73,0,1,0,1,4,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",2,3.06,0,0,0,0,11,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",3,2.81,0,1,0,1,11,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",4,1.99,0,0,0,0,4,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",5,0.74,0,0,0,0,3,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",1,2.54,0,1,1,2,22,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",2,2.9,0,3,0,3,28,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",3,2.66,0,6,1,7,5,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",4,3.53,0,5,9,14,14,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",5,2.93,0,1,1,2,22,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",1,2.11,0,1,0,1,18,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",2,1.57,0,0,0,0,17,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",3,2.38,0,3,0,3,17,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",4,2.24,0,0,1,1,4,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","White Point Bar",5,1.52,0,0,0,0,21,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",1,2.52,0,16,22,38,3,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",2,3.05,0,20,39,59,3,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",3,2.55,0,22,31,53,0,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",4,3.68,0,16,30,46,3,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",5,2.54,0,12,40,52,5,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",1,1.65,0,23,14,37,3,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Half Moon Bar",2,3.2,0,29,27,56,4,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Half Moon Bar",3,1.07,0,15,28,43,2,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Half Moon Bar",4,2.58,0,35,18,53,5,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Half Moon Bar",5,2.11,0,35,9,44,6,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Half Moon Bar",1,3.01,0,15,26,41,0,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",2,2.58,0,39,17,56,3,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",3,3.97,0,32,32,64,2,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",4,3.04,0,25,34,59,1,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Half Moon Bar",5,3.46,0,34,24,58,3,10,30,2017,2017-10-30,6,"Winter"
"Pensacola","Big John Bar",1,1.98,0,5,3,8,4,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",2,2.41,0,9,2,11,9,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",3,3.45,0,15,2,17,11,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",4,2.69,0,6,6,12,11,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",5,2.52,0,9,1,10,7,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",1,4.87,0,27,6,33,0,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",2,6.48,0,36,8,44,0,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",3,5.5,0,20,14,34,1,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",4,6.65,0,44,10,54,2,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",5,5.63,0,26,11,37,2,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",1,6.08,0,16,9,25,4,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",2,2.13,0,6,1,7,5,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",3,2.92,0,23,2,25,14,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",4,5.03,0,16,2,18,14,10,31,2017,2017-10-31,6,"Winter"
"Pensacola","Big John Bar",5,4.84,0,22,3,25,27,10,31,2017,2017-10-31,6,"Winter"
